title,link,score,clean_title,sentiment_score,sentiment,topic
Apache ECharts (apache.org),https://echarts.apache.org/en/index.html,1062 points,apache echarts apacheorg,0.0,Neutral,1
PostgreSQL Full-Text Search: Fast When Done Right (Debunking the Slow Myth) (vectorchord.ai),https://blog.vectorchord.ai/postgresql-full-text-search-fast-when-done-right-debunking-the-slow-myth,177 points,postgresql fulltext search fast done right debunking slow myth vectorchordai,0.0,Neutral,0
Obituary for Cyc (yuxi-liu-wired.github.io),https://yuxi-liu-wired.github.io/essays/posts/cyc/,271 points,obituary cyc yuxiliuwiredgithubio,0.0,Neutral,2
Dockerfmt: A Dockerfile Formatter (github.com/reteps),https://github.com/reteps/dockerfmt,60 points,dockerfmt dockerfile formatter githubcomreteps,0.0,Neutral,3
Linux Kernel Defence Map – Security Hardening Concepts (github.com/a13xp0p0v),https://github.com/a13xp0p0v/linux-kernel-defence-map,46 points,linux kernel defence map security hardening concepts githubcoma13xp0p0v,0.4215,Positive,3
Show HN: DrawDB – open-source online database diagram editor (a retro) (drawdb.app),https://www.drawdb.app/,84 points,show hn drawdb opensource online database diagram editor retro drawdbapp,0.0,Neutral,1
The order of files in your ext4 filesystem does not matter (thewisenerd.com),https://thewisenerd.com/blog/ext4-readdir/,28 points,order files ext4 filesystem matter thewisenerdcom,-0.0191,Neutral,3
DIY experimental reactor harnesses the Birkeland-Eyde process (arduino.cc),https://blog.arduino.cc/2025/03/17/this-diy-experimental-reactor-harnesses-the-birkeland-eyde-process/,24 points,diy experimental reactor harnesses birkelandeyde process arduinocc,0.0,Neutral,0
Brazil's government-run payments system has become dominant (economist.com),https://www.economist.com/the-americas/2025/04/03/brazils-government-run-payments-system-has-become-dominant,504 points,brazils governmentrun payments system become dominant economistcom,0.0,Neutral,1
Tailscale has raised $160M (tailscale.com),https://tailscale.com/blog/series-c,495 points,tailscale raised 160m tailscalecom,0.0,Neutral,1
The Barium Experiment (sig7.se),https://tomscii.sig7.se/2025/04/The-Barium-Experiment,25 points,barium experiment sig7se,0.0,Neutral,0
A new way to make graphs more accessible to blind and low-vision readers (news.mit.edu),https://news.mit.edu/2025/making-graphs-more-accessible-blind-low-vision-readers-0325,8 points,new way make graphs accessible blind lowvision readers newsmitedu,-0.4522,Negative,3
How Netflix Accurately Attributes eBPF Flow Logs (netflixtechblog.com),https://netflixtechblog.com/how-netflix-accurately-attributes-ebpf-flow-logs-afe6d644a3bc,131 points,netflix accurately attributes ebpf flow logs netflixtechblogcom,0.0,Neutral,3
No elephants: Breakthroughs in image generation (oneusefulthing.org),https://www.oneusefulthing.org/p/no-elephants-breakthroughs-in-image,394 points,elephants breakthroughs image generation oneusefulthingorg,-0.296,Negative,3
Decomposing factorial of 300K as the product of 300K factors larger than 100K (gus-massa.blogspot.com),http://gus-massa.blogspot.com/2025/04/decomposing-factorial-of-300k-as.html,77 points,decomposing factorial 300k product 300k factors larger 100k gusmassablogspotcom,0.0,Neutral,3
How to Recognize Woodpeckers by Their Drumming Sounds (allaboutbirds.org),https://www.allaboutbirds.org/news/how-to-recognize-woodpeckers-by-their-drumming-sounds/,86 points,recognize woodpeckers drumming sounds allaboutbirdsorg,0.0,Neutral,0
Solving a “Layton Puzzle” with Prolog (buttondown.com/hillelwayne),https://buttondown.com/hillelwayne/archive/a48fce5b-8a05-4302-b620-9b26f057f145/,72 points,solving layton puzzle prolog buttondowncomhillelwayne,0.34,Positive,0
Better typography with text-wrap pretty (webkit.org),https://webkit.org/blog/16547/better-typography-with-text-wrap-pretty/,226 points,better typography textwrap pretty webkitorg,0.7269,Positive,0
Analytic Combinatorics – A Worked Example (grossack.site),https://grossack.site/2025/04/08/analytic-combinatorics-example.html,82 points,analytic combinatorics worked example grossacksite,0.0,Neutral,2
Ask HN: Do you still use search engines?,item?id=43619768,236 points,ask hn still use search engines,0.0,Neutral,2
Thank HN: The puzzle game I posted here 6 weeks ago got licensed by The Atlantic (theatlantic.com),https://www.theatlantic.com/games/bracket-city/,795 points,thank hn puzzle game posted 6 weeks ago got licensed atlantic theatlanticcom,0.3612,Positive,2
An Overwhelmingly Negative and Demoralizing Force (aftermath.site),https://aftermath.site/ai-video-game-development-art-vibe-coding-midjourney,314 points,overwhelmingly negative demoralizing force aftermathsite,-0.6369,Negative,0
"Show HN: Coroot – eBPF-based, open source observability with actionable insights (github.com/coroot)",https://github.com/coroot/coroot,117 points,show hn coroot ebpfbased open source observability actionable insights githubcomcoroot,0.0,Neutral,2
Intelligence Evolved at Least Twice in Vertebrate Animals (quantamagazine.org),https://www.quantamagazine.org/intelligence-evolved-at-least-twice-in-vertebrate-animals-20250407/,207 points,intelligence evolved least twice vertebrate animals quantamagazineorg,0.4767,Positive,2
The Decline of the U.S. Machine-Tool Industry and Prospects for Recovery (1994) (rand.org),https://www.rand.org/pubs/research_briefs/RB1500.html,170 points,decline us machinetool industry prospects recovery 1994 randorg,0.296,Positive,0
Show HN: Soundscapes and Lofi Player (noisefill.com),https://www.noisefill.com/,23 points,show hn soundscapes lofi player noisefillcom,0.0,Neutral,2
Middle-aged man trading cards go viral in rural Japan town (tokyoweekender.com),https://www.tokyoweekender.com/entertainment/middle-aged-man-trading-cards-go-viral-in-japan/,1703 points,middleaged man trading cards go viral rural japan town tokyoweekendercom,0.0,Neutral,1
The Greatest Motorcycle Photo (life.com),https://www.life.com/arts-entertainment/the-greatest-motorcycle-photo-ever/,124 points,greatest motorcycle photo lifecom,0.6369,Positive,3
Show HN: HNSW index for vector embeddings in approx 500 LOC (github.com/dicroce),https://github.com/dicroce/hnsw,67 points,show hn hnsw index vector embeddings approx 500 loc githubcomdicroce,0.0,Neutral,2
NNN: Next-Generation Neural Networks for Marketing Mix Modeling (arxiv.org),https://arxiv.org/abs/2504.06212,10 points,nnn nextgeneration neural networks marketing mix modeling arxivorg,0.0,Neutral,0
